"Date"	"S1"	"S2"	"S3"	"S4"	"S5"	"S6"
2010-02-19	100	100	100	100	100	14.6
2010-02-20	100	100	100	100	100	10.4
2010-02-21	100	100	100	100	100	14.6
2010-02-22	100	100	100	100	100	12.5
2010-02-23	100	100	100	100	100	6.2
2010-02-24	100	100	100	100	100	0
2010-02-25	100	100	100	100	100	0
2010-02-26	100	100	100	100	100	4.2
2010-02-27	100	100	100	100	100	4.2
2010-02-28	100	100	100	100	100	4.2
2010-03-01	100	100	100	100	100	2.1
2010-03-02	100	100	100	100	100	4.2
2010-03-03	100	100	100	100	100	0
2010-03-04	100	100	100	100	100	6.2
2010-03-05	75	100	66.7	75	75	16.7
2010-03-06	29.2	100	41.7	33.3	50	41.7
2010-03-07	56.2	100	58.3	45.8	18.8	47.9
2010-03-08	27.1	100	72.9	72.9	6.2	50
2010-03-09	16.7	100	77.1	37.5	33.3	35.4
2010-03-10	22.9	100	37.5	20.8	39.6	2.1
2010-03-11	10.4	100	20.8	20.8	16.7	12.5
2010-03-12	12.5	100	8.3	4.2	22.9	0
2010-03-13	8.3	100	2.1	2.1	0	2.1
2010-03-14	22.9	100	0	2.1	2.1	0
2010-03-15	12.5	100	27.1	14.6	31.2	2.1
2010-03-16	33.3	100	56.2	66.7	35.4	60.4
2010-03-17	25	100	75	70.8	39.6	58.3
2010-03-18	50	100	54.2	45.8	35.4	41.7
2010-03-19	56.2	100	75	54.2	47.9	56.2
2010-03-20	85.4	100	66.7	54.2	58.3	37.5
2010-03-21	70.8	100	72.9	47.9	35.4	37.5
2010-03-22	72.9	100	62.5	75	47.9	43.8
2010-03-23	70.8	100	66.7	62.5	52.1	56.2
2010-03-24	81.2	100	66.7	58.3	56.2	62.5
2010-03-25	72.9	100	64.6	45.8	41.7	43.8
2010-03-26	60.4	100	58.3	60.4	37.5	45.8
2010-03-27	54.2	100	66.7	64.6	39.6	56.2
2010-03-28	47.9	100	41.7	60.4	41.7	39.6
2010-03-29	50	100	45.8	43.8	43.8	31.2
2010-03-30	64.6	100	60.4	64.6	41.7	39.6
2010-03-31	64.6	100	70.8	52.1	31.2	37.5
2010-04-01	58.3	100	77.1	60.4	25	37.5
2010-04-02	66.7	100	79.2	75	43.8	39.6
2010-04-03	54.2	100	58.3	56.2	10.4	37.5
2010-04-04	70.8	100	45.8	56.2	33.3	41.7
2010-04-05	62.5	100	60.4	50	22.9	35.4
2010-04-06	50	100	68.8	62.5	45.8	39.6
2010-04-07	66.7	100	66.7	79.2	27.1	62.5
2010-04-08	62.5	100	62.5	64.6	31.2	45.8
2010-04-09	58.3	100	68.8	43.8	43.8	39.6
2010-04-10	62.5	100	68.8	45.8	37.5	43.8
2010-04-11	64.6	100	64.6	64.6	47.9	31.2
2010-04-12	62.5	100	68.8	62.5	52.1	41.7
2010-04-13	50	100	70.8	54.2	31.2	35.4
2010-04-14	50	100	75	33.3	27.1	41.7
2010-04-15	77.1	100	70.8	70.8	45.8	39.6
2010-04-16	72.9	100	77.1	64.6	29.2	50
2010-04-17	50	100	72.9	54.2	33.3	47.9
2010-04-18	68.8	100	66.7	50	41.7	39.6
2010-04-19	72.9	100	72.9	62.5	50	37.5
2010-04-20	60.4	100	56.2	50	47.9	27.1
2010-04-21	56.2	100	58.3	56.2	50	41.7
2010-04-22	70.8	100	54.2	41.7	47.9	47.9
2010-04-23	77.1	100	70.8	58.3	58.3	43.8
2010-04-24	45.8	100	56.2	47.9	29.2	33.3
2010-04-25	0	100	0	0	52.1	0
2010-04-26	10.4	100	10.4	4.2	2.1	0
2010-04-27	10.4	100	6.2	4.2	20.8	8.3
2010-04-28	12.5	100	20.8	25	18.8	37.5
2010-04-29	50	100	35.4	60.4	37.5	37.5
2010-04-30	52.1	100	27.1	52.1	27.1	43.8
2010-05-01	4.2	100	16.7	14.6	29.2	27.1
2010-05-02	25	100	16.7	16.7	25	33.3
2010-05-03	20.8	100	8.3	4.2	4.2	0
2010-05-04	6.2	100	10.4	4.2	29.2	6.2
2010-05-05	33.3	100	25	25	27.1	45.8
2010-05-06	50	100	37.5	56.2	41.7	52.1
2010-05-07	22.9	100	14.6	18.8	27.1	20.8
2010-05-08	10.4	100	14.6	0	22.9	16.7
2010-05-09	25	100	29.2	35.4	22.9	39.6
2010-05-10	70.8	100	33.3	75	37.5	41.7
2010-05-11	16.7	100	18.8	37.5	20.8	16.7
2010-05-12	18.8	100	22.9	16.7	22.9	6.2
2010-05-13	14.6	100	4.2	2.1	2.1	4.2
2010-05-14	10.4	100	16.7	14.6	20.8	0
2010-05-15	12.5	100	12.5	2.1	29.2	20.8
2010-05-16	31.2	100	31.2	22.9	41.7	43.8
2010-05-17	22.9	100	58.3	60.4	47.9	47.9
2010-05-18	20.8	100	54.2	52.1	43.8	43.8
2010-05-19	62.5	100	41.7	62.5	54.2	52.1
2010-05-20	68.8	100	66.7	85.4	45.8	50
2010-05-21	45.8	100	62.5	89.6	39.6	64.6
2010-05-22	45.8	100	43.8	68.8	33.3	41.7
2010-05-23	72.9	100	41.7	54.2	35.4	56.2
2010-05-24	45.8	100	68.8	56.2	39.6	47.9
2010-05-25	77.1	100	77.1	60.4	27.1	58.3
2010-05-26	54.2	100	83.3	60.4	35.4	52.1
2010-05-27	66.7	100	83.3	62.5	52.1	47.9
2010-05-28	60.4	100	62.5	54.2	56.2	39.6
2010-05-29	72.9	100	60.4	58.3	37.5	43.8
2010-05-30	66.7	100	37.5	62.5	41.7	50
2010-05-31	64.6	100	60.4	60.4	39.6	54.2
2010-06-01	54.2	100	64.6	47.9	31.2	37.5
2010-06-02	18.8	100	2.1	0	0	2.1
2010-06-03	6.2	100	2.1	0	14.6	25
2010-06-04	58.3	100	22.9	47.9	31.2	50
2010-06-05	18.8	100	16.7	14.6	4.2	18.8
2010-06-06	2.1	100	10.4	2.1	12.5	10.4
2010-06-07	18.8	100	31.2	18.8	37.5	50
2010-06-08	33.3	100	33.3	33.3	39.6	18.8
2010-06-09	4.2	100	31.2	14.6	29.2	50
2010-06-10	45.8	100	29.2	54.2	33.3	31.2
2010-06-11	14.6	100	37.5	18.8	43.8	45.8
2010-06-12	31.2	100	10.4	8.3	10.4	20.8
2010-06-13	6.2	100	0	0	0	0
2010-06-14	4.2	100	2.1	0	2.1	0
2010-06-15	16.7	100	6.2	4.2	0	0
2010-06-16	18.8	100	18.8	8.3	12.5	0
2010-06-17	10.4	100	14.6	12.5	33.3	47.9
2010-06-18	31.2	100	22.9	12.5	18.8	27.1
2010-06-19	6.2	100	2.1	2.1	0	0
2010-06-20	22.9	100	22.9	14.6	12.5	4.2
2010-06-21	12.5	100	16.7	2.1	27.1	25
2010-06-22	10.4	100	27.1	14.6	20.8	0
2010-06-23	16.7	100	10.4	20.8	12.5	0
2010-06-24	10.4	100	16.7	20.8	12.5	0
2010-06-25	20.8	100	33.3	72.9	33.3	31.2
2010-06-26	6.2	100	14.6	37.5	31.2	47.9
2010-06-27	20.8	100	18.8	62.5	22.9	50
2010-06-28	66.7	100	43.8	54.2	39.6	45.8
2010-06-29	64.6	100	77.1	52.1	41.7	37.5
2010-06-30	56.2	100	68.8	41.7	56.2	37.5
2010-07-01	58.3	100	60.4	54.2	39.6	50
2010-07-02	60.4	100	66.7	54.2	50	39.6
2010-07-03	50	100	70.8	41.7	37.5	50
2010-07-04	56.2	100	81.2	64.6	39.6	62.5
2010-07-05	45.8	100	62.5	58.3	56.2	64.6
2010-07-06	52.1	100	41.7	54.2	37.5	45.8
2010-07-07	79.2	100	35.4	41.7	29.2	47.9
2010-07-08	52.1	100	45.8	33.3	37.5	52.1
2010-07-09	64.6	100	50	41.7	43.8	41.7
2010-07-10	58.3	100	39.6	43.8	35.4	43.8
2010-07-11	64.6	100	52.1	35.4	29.2	50
2010-07-12	45.8	100	45.8	54.2	27.1	50
2010-07-13	62.5	100	54.2	50	45.8	39.6
2010-07-14	56.2	100	68.8	56.2	33.3	50
2010-07-15	64.6	100	60.4	62.5	31.2	56.2
2010-07-16	52.1	100	70.8	37.5	50	54.2
2010-07-17	60.4	100	68.8	47.9	43.8	41.7
2010-07-18	64.6	100	72.9	39.6	47.9	52.1
2010-07-19	72.9	100	33.3	58.3	37.5	43.8
2010-07-20	70.8	100	43.8	54.2	31.2	41.7
2010-07-21	58.3	100	66.7	54.2	50	47.9
2010-07-22	64.6	100	60.4	66.7	56.2	45.8
2010-07-23	31.2	100	68.8	60.4	52.1	56.2
2010-07-24	66.7	100	58.3	47.9	39.6	37.5
2010-07-25	50	100	56.2	50	41.7	35.4
2010-07-26	56.2	100	41.7	45.8	47.9	39.6
2010-07-27	66.7	100	56.2	56.2	56.2	35.4
2010-07-28	68.8	100	66.7	62.5	50	47.9
2010-07-29	60.4	100	66.7	56.2	47.9	39.6
2010-07-30	62.5	100	54.2	37.5	58.3	43.8
2010-07-31	56.2	100	47.9	62.5	54.2	43.8
2010-08-01	45.8	100	62.5	41.7	43.8	31.2
2010-08-02	52.1	100	54.2	41.7	50	52.1
2010-08-03	66.7	100	33.3	52.1	39.6	45.8
2010-08-04	68.8	100	43.8	58.3	54.2	45.8
2010-08-05	52.1	100	47.9	52.1	58.3	41.7
2010-08-06	52.1	100	56.2	56.2	39.6	47.9
2010-08-07	52.1	100	66.7	54.2	35.4	39.6
2010-08-08	52.1	100	62.5	45.8	27.1	62.5
2010-08-09	50	100	58.3	29.2	33.3	37.5
2010-08-10	62.5	100	52.1	58.3	47.9	56.2
2010-08-11	64.6	100	56.2	56.2	47.9	37.5
2010-08-12	64.6	100	56.2	41.7	41.7	41.7
2010-08-13	56.2	100	47.9	54.2	35.4	33.3
2010-08-14	45.8	100	41.7	31.2	12.5	27.1
2010-08-15	68.8	100	68.8	54.2	4.2	33.3
2010-08-16	50	100	58.3	45.8	6.2	31.2
2010-08-17	56.2	100	47.9	54.2	56.2	45.8
2010-08-18	52.1	100	58.3	45.8	25	47.9
2010-08-19	52.1	100	52.1	43.8	33.3	35.4
2010-08-20	64.6	100	56.2	62.5	27.1	37.5
2010-08-21	54.2	100	39.6	64.6	37.5	41.7
2010-08-22	45.8	100	41.7	43.8	39.6	31.2
2010-08-23	45.8	100	39.6	41.7	31.2	27.1
2010-08-24	45.8	100	64.6	37.5	37.5	47.9
2010-08-25	52.1	100	47.9	37.5	35.4	25
2010-08-26	45.8	100	37.5	33.3	27.1	31.2
2010-08-27	50	100	43.8	35.4	27.1	31.2
2010-08-28	37.5	100	39.6	43.8	33.3	27.1
2010-08-29	58.3	100	58.3	41.7	25	35.4
2010-08-30	37.5	100	58.3	37.5	22.9	37.5
2010-08-31	58.3	100	60.4	58.3	31.2	41.7
2010-09-01	22.9	100	64.6	43.8	4.2	33.3
2010-09-02	45.8	100	54.2	45.8	0	39.6
2010-09-03	58.3	100	39.6	50	41.7	33.3
2010-09-04	39.6	100	45.8	33.3	22.9	43.8
2010-09-05	62.5	100	35.4	41.7	33.3	33.3
2010-09-06	54.2	100	62.5	33.3	43.8	27.1
2010-09-07	58.3	100	37.5	29.2	37.5	45.8
2010-09-08	41.7	100	41.7	33.3	14.6	14.6
2010-09-09	60.4	100	29.2	52.1	41.7	35.4
2010-09-10	54.2	100	60.4	35.4	35.4	37.5
2010-09-11	54.2	100	62.5	37.5	25	35.4
2010-09-12	41.7	100	37.5	33.3	25	37.5
2010-09-13	45.8	100	41.7	31.2	22.9	20.8
2010-09-14	37.5	100	25	33.3	31.2	25
2010-09-15	43.8	100	47.9	45.8	35.4	25
2010-09-16	56.2	100	70.8	54.2	47.9	35.4
2010-09-17	43.8	100	33.3	29.2	16.7	35.4
2010-09-18	50	100	66.7	56.2	39.6	31.2
2010-09-19	8.3	100	27.1	12.5	2.1	4.2
2010-09-20	0	100	0	0	4.2	10.4
2010-09-21	14.6	100	18.8	22.9	20.8	20.8
2010-09-22	4.2	100	4.2	8.3	0	0
2010-09-23	2.1	100	6.2	0	14.6	20.8
2010-09-24	8.3	100	6.2	4.2	2.1	2.1
2010-09-25	4.2	100	8.3	4.2	56.2	16.7
2010-09-26	22.9	100	22.9	12.5	77.1	2.1
2010-09-27	8.3	100	10.4	0	37.5	8.3
2010-09-28	12.5	100	12.5	29.2	31.2	25
2010-09-29	41.7	100	8.3	29.2	16.7	29.2
2010-09-30	33.3	100	39.6	41.7	20.8	20.8
2010-10-01	35.4	100	39.6	29.2	33.3	20.8
2010-10-02	35.4	100	35.4	37.5	20.8	29.2
2010-10-03	41.7	100	43.8	41.7	39.6	33.3
2010-10-04	43.8	100	39.6	37.5	31.2	29.2
2010-10-05	31.2	100	43.8	43.8	33.3	35.4
2010-10-06	37.5	100	37.5	41.7	43.8	41.7
2010-10-07	29.2	100	35.4	43.8	56.2	18.8
2010-10-08	39.6	100	45.8	39.6	47.9	18.8
2010-10-09	47.9	100	25	35.4	16.7	33.3
2010-10-10	33.3	100	29.2	33.3	10.4	27.1
2010-10-11	31.2	100	35.4	39.6	6.2	27.1
2010-10-12	39.6	100	31.2	43.8	6.2	20.8
2010-10-13	33.3	100	25	31.2	29.2	33.3
2010-10-14	41.7	100	37.5	41.7	77.1	37.5
2010-10-15	29.2	100	35.4	22.9	56.2	22.9
2010-10-16	41.7	100	33.3	31.2	45.8	31.2
2010-10-17	33.3	100	25	27.1	58.3	29.2
2010-10-18	43.8	100	41.7	43.8	25	33.3
2010-10-19	37.5	100	29.2	35.4	6.2	37.5
2010-10-20	37.5	100	29.2	18.8	31.2	22.9
2010-10-21	33.3	100	20.8	20.8	10.4	20.8
2010-10-22	33.3	100	29.2	35.4	14.6	29.2
2010-10-23	37.5	100	50	37.5	25	22.9
2010-10-24	52.1	100	68.8	56.2	60.4	41.7
2010-10-25	45.8	100	52.1	41.7	20.8	12.5
2010-10-26	56.2	100	52.1	43.8	20.8	22.9
2010-10-27	47.9	100	33.3	29.2	18.8	31.2
2010-10-28	52.1	100	35.4	45.8	35.4	50
2010-10-29	39.6	100	33.3	22.9	16.7	33.3
2010-10-30	31.2	100	20.8	31.2	22.9	29.2
2010-10-31	31.2	100	16.7	39.6	18.8	16.7
2010-11-01	35.4	100	22.9	25	18.8	29.2
2010-11-02	31.2	100	20.8	25	18.8	16.7
2010-11-03	29.2	100	20.8	25	6.2	12.5
2010-11-04	29.2	100	22.9	35.4	18.8	22.9
2010-11-05	27.1	100	12.5	10.4	8.3	18.8
2010-11-06	31.2	100	20.8	37.5	18.8	18.8
2010-11-07	20.8	100	33.3	27.1	18.8	27.1
2010-11-08	27.1	100	25	29.2	8.3	18.8
2010-11-09	35.4	100	22.9	27.1	18.8	22.9
2010-11-10	18.8	100	18.8	14.6	12.5	22.9
2010-11-11	29.2	100	20.8	35.4	14.6	37.5
2010-11-12	43.8	100	22.9	47.9	20.8	25
2010-11-13	41.7	100	35.4	39.6	20.8	47.9
2010-11-14	25	100	22.9	27.1	8.3	16.7
2010-11-15	29.2	100	22.9	29.2	18.8	25
2010-11-16	16.7	100	16.7	18.8	8.3	20.8
2010-11-17	39.6	100	20.8	41.7	10.4	29.2
2010-11-18	27.1	100	16.7	37.5	29.2	16.7
2010-11-19	27.1	100	20.8	22.9	12.5	29.2
2010-11-20	27.1	100	25	29.2	12.5	16.7
2010-11-21	39.6	100	45.8	31.2	14.6	27.1
2010-11-22	25	100	22.9	20.8	10.4	25
2010-11-23	14.6	100	12.5	16.7	0	10.4
2010-11-24	45.8	100	25	60.4	20.8	20.8
2010-11-25	35.4	100	20.8	20.8	12.5	20.8
2010-11-26	20.8	100	41.7	18.8	29.2	25
2010-11-27	20.8	100	22.9	20.8	16.7	10.4
2010-11-28	20.8	100	27.1	14.6	16.7	12.5
2010-11-29	50	100	22.9	64.6	20.8	22.9
2010-11-30	18.8	100	29.2	33.3	27.1	25
2010-12-01	27.1	100	20.8	16.7	20.8	22.9
2010-12-02	33.3	100	25	37.5	10.4	43.8
2010-12-03	39.6	100	31.2	16.7	2.1	37.5
2010-12-04	58.3	100	25	43.8	20.8	37.5
2010-12-05	20.8	100	14.6	16.7	16.7	6.2
2010-12-06	25	100	31.2	27.1	14.6	31.2
2010-12-07	18.8	100	14.6	16.7	0	12.5
2010-12-08	8.3	100	22.9	12.5	0	16.7
2010-12-09	29.2	100	31.2	6.2	25	14.6
2010-12-10	14.6	100	25	0	39.6	22.9
2010-12-11	39.6	100	37.5	4.2	45.8	29.2
2010-12-12	20.8	100	16.7	0	100	16.7
2010-12-13	16.7	100	20.8	0	100	25
2010-12-14	25	100	43.8	4.2	100	10.4
2010-12-15	39.6	100	37.5	6.2	100	12.5
2010-12-16	45.8	100	33.3	0	100	16.7
2010-12-17	16.7	100	10.4	0	100	8.3
2010-12-18	12.5	100	6.2	0	100	10.4
2010-12-19	14.6	100	22.9	2.1	100	20.8
2010-12-20	43.8	100	52.1	4.2	100	18.8
2010-12-21	33.3	100	22.9	0	100	14.6
2010-12-22	27.1	100	22.9	0	100	18.8
2010-12-23	33.3	100	22.9	2.1	100	18.8
2010-12-24	37.5	100	29.2	2.1	100	27.1
2010-12-25	35.4	100	18.8	2.1	100	18.8
2010-12-26	25	100	18.8	2.1	100	14.6
2010-12-27	16.7	100	14.6	2.1	100	20.8
2010-12-28	8.3	100	6.2	2.1	100	8.3
2010-12-29	45.8	100	22.9	0	100	16.7
2010-12-30	25	100	39.6	0	100	8.3
2010-12-31	8.3	100	12.5	0	100	4.2
2011-01-01	14.6	10.4	12.5	0	100	6.2
2011-01-02	8.3	18.8	12.5	4.2	100	16.7
2011-01-03	8.3	25	16.7	0	100	4.2
2011-01-04	4.2	25	4.2	0	100	2.1
2011-01-05	22.9	33.3	25	0	100	6.2
2011-01-06	16.7	37.5	31.2	2.1	100	18.8
2011-01-07	22.9	31.2	22.9	2.1	100	16.7
2011-01-08	10.4	6.2	14.6	0	100	10.4
2011-01-09	6.2	10.4	22.9	0	100	6.2
2011-01-10	22.9	2.1	27.1	4.2	100	20.8
2011-01-11	25	2.1	35.4	6.2	100	6.2
2011-01-12	6.2	6.2	14.6	0	100	12.5
2011-01-13	6.2	16.7	20.8	0	100	2.1
2011-01-14	20.8	16.7	31.2	0	100	2.1
2011-01-15	0	6.2	20.8	2.1	100	4.2
2011-01-16	4.2	14.6	18.8	2.1	100	10.4
2011-01-17	27.1	27.1	33.3	2.1	100	10.4
2011-01-18	16.7	8.3	8.3	0	100	6.2
2011-01-19	0	10.4	16.7	0	100	18.8
2011-01-20	4.2	27.1	22.9	0	100	0
2011-01-21	100	8.3	18.8	2.1	100	0
2011-01-22	100	12.5	16.7	0	100	2.1
2011-01-23	100	14.6	10.4	0	100	8.3
2011-01-24	100	4.2	6.2	0	100	2.1
2011-01-25	100	18.8	31.2	2.1	97.9	12.5
2011-01-26	100	29.2	22.9	0	100	0
2011-01-27	100	14.6	10.4	0	100	4.2
2011-01-28	100	10.4	16.7	0	97.9	29.2
2011-01-29	100	4.2	6.2	2.1	100	2.1
2011-01-30	100	8.3	6.2	4.2	100	2.1
2011-01-31	100	8.3	75	0	100	4.2
2011-02-01	100	12.5	100	2.1	100	2.1
2011-02-02	100	10.4	100	27.1	100	20.8
2011-02-03	100	10.4	100	100	100	100
2011-02-04	100	12.5	100	100	100	100
2011-02-05	100	6.2	100	100	100	100
2011-02-06	100	4.2	100	100	100	100
2011-02-07	100	16.7	100	100	100	100
2011-02-08	100	10.4	100	100	100	100
2011-02-09	100	12.5	100	100	100	100
2011-02-10	100	12.5	100	100	100	100
2011-02-11	100	12.5	100	100	100	100
2011-02-12	100	10.4	100	100	100	100
2011-02-13	100	4.2	100	100	100	100
2011-02-14	100	31.2	100	100	100	100
2011-02-15	100	33.3	100	100	100	100
2011-02-16	100	25	100	100	100	100
2011-02-17	100	2.1	100	100	100	100
2011-02-18	100	2.1	100	100	100	100
2011-02-19	100	18.8	100	100	100	100
2011-02-20	100	18.8	100	100	100	100
2011-02-21	100	18.8	100	100	100	100
2011-02-22	100	18.8	100	100	100	100
2011-02-23	100	29.2	100	100	100	100
2011-02-24	100	25	100	100	100	100
2011-02-25	100	18.8	100	100	100	100
2011-02-26	100	31.2	100	100	100	100
2011-02-27	100	31.2	100	100	100	100
2011-02-28	100	14.6	100	100	100	100
2011-03-01	100	12.5	100	100	100	100
2011-03-02	100	14.6	100	100	100	100
2011-03-03	100	27.1	100	100	100	100
2011-03-04	100	29.2	100	100	100	100
2011-03-05	100	20.8	100	100	100	100
2011-03-06	100	6.2	100	100	100	100
2011-03-07	100	37.5	100	100	100	100
2011-03-08	100	31.2	100	100	100	100
2011-03-09	100	14.6	100	100	100	100
2011-03-10	100	12.5	100	100	100	100
2011-03-11	100	14.6	100	100	100	100
2011-03-12	100	14.6	100	100	100	100
2011-03-13	100	18.8	100	100	100	100
2011-03-14	100	56.2	100	100	100	100
2011-03-15	100	100	100	100	100	100
2011-03-16	100	100	72.9	97.9	64.6	62.5
2011-03-17	100	100	60.4	100	20.8	29.2
2011-03-18	100	100	27.1	100	16.7	27.1
2011-03-19	100	100	41.7	100	25	33.3
2011-03-20	100	100	56.2	100	22.9	31.2
2011-03-21	100	100	33.3	100	16.7	27.1
2011-03-22	100	100	37.5	100	35.4	33.3
2011-03-23	100	100	47.9	100	20.8	45.8
2011-03-24	100	100	64.6	100	29.2	33.3
2011-03-25	100	100	77.1	100	37.5	54.2
2011-03-26	100	100	60.4	100	29.2	35.4
2011-03-27	100	100	56.2	100	27.1	31.2
2011-03-28	100	100	43.8	100	27.1	33.3
2011-03-29	100	100	68.8	100	27.1	41.7
2011-03-30	100	100	60.4	100	29.2	31.2
2011-03-31	77.1	100	58.3	75	33.3	47.9
2011-04-01	58.3	100	41.7	31.2	35.4	37.5
2011-04-02	66.7	100	64.6	39.6	37.5	37.5
2011-04-03	64.6	100	33.3	29.2	37.5	33.3
2011-04-04	54.2	100	43.8	45.8	33.3	41.7
2011-04-05	58.3	100	45.8	29.2	41.7	33.3
2011-04-06	72.9	100	47.9	39.6	39.6	31.2
2011-04-07	56.2	100	54.2	47.9	50	43.8
2011-04-08	70.8	100	56.2	64.6	25	41.7
2011-04-09	62.5	100	58.3	37.5	41.7	35.4
2011-04-10	77.1	100	35.4	25	41.7	31.2
2011-04-11	75	100	64.6	35.4	35.4	27.1
2011-04-12	72.9	100	37.5	39.6	22.9	39.6
2011-04-13	72.9	100	37.5	37.5	29.2	22.9
2011-04-14	77.1	100	20.8	45.8	18.8	25
2011-04-15	79.2	100	58.3	52.1	29.2	31.2
2011-04-16	81.2	100	62.5	31.2	25	47.9
2011-04-17	79.2	100	60.4	45.8	29.2	29.2
2011-04-18	77.1	100	47.9	56.2	20.8	41.7
2011-04-19	60.4	100	35.4	29.2	8.3	10.4
2011-04-20	52.1	100	27.1	2.1	31.2	0
2011-04-21	66.7	100	22.9	4.2	35.4	31.2
2011-04-22	64.6	100	10.4	4.2	31.2	18.8
2011-04-23	58.3	100	10.4	6.2	31.2	6.2
2011-04-24	68.8	100	25	27.1	16.7	27.1
2011-04-25	68.8	100	8.3	14.6	35.4	45.8
2011-04-26	64.6	100	31.2	2.1	29.2	18.8
2011-04-27	58.3	100	12.5	4.2	18.8	22.9
2011-04-28	70.8	100	22.9	20.8	27.1	47.9
2011-04-29	68.8	100	35.4	37.5	27.1	35.4
2011-04-30	75	100	33.3	25	29.2	68.8
2011-05-01	66.7	100	58.3	33.3	47.9	100
2011-05-02	75	100	50	37.5	35.4	100
2011-05-03	52.1	100	56.2	27.1	27.1	100
2011-05-04	64.6	100	25	29.2	25	100
2011-05-05	79.2	100	58.3	43.8	33.3	100
2011-05-06	58.3	100	43.8	35.4	33.3	100
2011-05-07	72.9	100	43.8	35.4	25	100
2011-05-08	75	100	43.8	33.3	35.4	100
2011-05-09	85.4	100	47.9	45.8	27.1	100
2011-05-10	62.5	100	58.3	33.3	43.8	100
2011-05-11	87.5	100	25	39.6	29.2	100
2011-05-12	85.4	100	43.8	93.8	37.5	100
2011-05-13	77.1	100	64.6	100	31.2	100
2011-05-14	47.9	100	22.9	100	27.1	100
2011-05-15	47.9	100	20.8	100	2.1	100
2011-05-16	62.5	100	10.4	100	29.2	100
2011-05-17	60.4	100	16.7	100	18.8	100
2011-05-18	60.4	100	97.9	100	27.1	100
2011-05-19	62.5	100	100	100	27.1	100
2011-05-20	52.1	100	100	100	29.2	100
2011-05-21	54.2	100	100	100	31.2	100
2011-05-22	75	100	100	100	18.8	100
2011-05-23	70.8	100	100	100	37.5	100
2011-05-24	62.5	100	100	100	27.1	100
2011-05-25	56.2	100	100	100	14.6	100
2011-05-26	64.6	100	100	100	0	100
2011-05-27	52.1	100	100	100	18.8	100
2011-05-28	68.8	100	100	100	27.1	100
2011-05-29	56.2	100	100	100	14.6	100
2011-05-30	50	100	100	100	20.8	100
2011-05-31	56.2	100	100	100	25	100
2011-06-01	62.5	100	100	100	22.9	100
2011-06-02	50	100	100	100	27.1	100
2011-06-03	50	100	100	100	29.2	100
2011-06-04	68.8	100	100	100	31.2	100
2011-06-05	50	100	100	100	12.5	100
2011-06-06	54.2	100	100	100	12.5	100
2011-06-07	58.3	100	100	100	27.1	100
2011-06-08	79.2	100	100	100	72.9	100
2011-06-09	66.7	100	100	100	100	100
2011-06-10	70.8	100	100	100	100	100
2011-06-11	47.9	100	100	100	100	100
2011-06-12	60.4	100	100	100	100	100
2011-06-13	60.4	100	100	100	100	100
2011-06-14	62.5	100	100	100	100	100
2011-06-15	56.2	100	100	100	100	100
2011-06-16	62.5	100	100	100	100	100
2011-06-17	62.5	100	100	100	100	100
2011-06-18	56.2	100	100	100	100	100
2011-06-19	66.7	100	100	100	100	100
2011-06-20	72.9	100	100	100	100	100
2011-06-21	70.8	100	100	100	100	100
2011-06-22	47.9	100	100	100	100	100
2011-06-23	77.1	100	100	100	100	100
2011-06-24	85.4	100	100	100	100	100
2011-06-25	85.4	100	100	100	100	100
2011-06-26	87.5	100	100	100	100	100
2011-06-27	75	100	100	100	100	100
2011-06-28	83.3	100	100	100	100	100
2011-06-29	77.1	100	100	100	100	100
2011-06-30	81.2	100	100	100	100	100
2011-07-01	72.9	100	100	100	100	100
2011-07-02	83.3	100	100	100	100	100
2011-07-03	52.1	100	100	100	100	100
2011-07-04	66.7	100	100	100	100	100
2011-07-05	62.5	100	100	100	100	100
2011-07-06	68.8	100	100	100	100	100
2011-07-07	70.8	100	100	100	100	100
2011-07-08	85.4	100	100	100	100	100
2011-07-09	60.4	100	100	100	100	100
2011-07-10	72.9	100	100	100	100	100
2011-07-11	68.8	100	100	100	100	100
2011-07-12	68.8	100	100	100	100	100
2011-07-13	66.7	100	100	100	100	100
2011-07-14	83.3	100	100	100	100	100
2011-07-15	81.2	100	100	100	100	100
2011-07-16	75	100	100	100	100	100
2011-07-17	68.8	100	100	100	100	100
2011-07-18	66.7	100	100	100	100	100
2011-07-19	68.8	100	100	100	100	100
2011-07-20	64.6	100	100	100	100	100
2011-07-21	60.4	100	100	100	100	100
2011-07-22	68.8	100	100	100	100	100
2011-07-23	79.2	100	100	100	100	100
2011-07-24	56.2	100	100	100	100	100
2011-07-25	75	100	100	100	100	100
2011-07-26	70.8	100	100	100	100	100
2011-07-27	83.3	100	100	100	100	100
2011-07-28	81.2	100	100	100	100	100
2011-07-29	64.6	100	100	100	100	100
2011-07-30	79.2	100	100	100	100	100
2011-07-31	72.9	100	100	100	100	100
2011-08-01	62.5	100	100	100	100	100
2011-08-02	83.3	100	100	100	100	100
2011-08-03	83.3	100	100	100	100	100
2011-08-04	83.3	100	100	100	100	100
2011-08-05	79.2	100	100	100	100	100
2011-08-06	60.4	100	100	100	100	100
2011-08-07	68.8	100	100	100	100	100
2011-08-08	79.2	100	100	100	100	100
2011-08-09	72.9	100	100	100	100	100
2011-08-10	68.8	100	100	100	100	100
2011-08-11	60.4	100	100	100	100	100
